Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-12-02 12:27 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-12-18 07:00 (EST),,,,,,,61,134.11,,
2020-12-03 17:56 (EST),On Demand,Emma Lovewell,20,Cycling,Theme,20 min AHM Celebration Ride,2020-05-27 18:34 (EST),179,149,47%,77,18.69,6.22,331,161.22,,
2020-12-03 18:18 (EST),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-10-14 09:00 (EST),,,,,,,55,125.93,,
2020-12-04 18:11 (EST),On Demand,Cody Rigsby,10,Cycling,Low Impact,10 min Britney Spears Warm Up Ride,2020-07-15 16:15 (EST),76,127,40%,86,17.74,2.96,134,141.33,,
2020-12-04 18:22 (EST),On Demand,Cody Rigsby,10,Strength,Arms & Light Weights,10 min Britney Spears Arms Toning,2020-07-15 20:02 (EST),,,,,,,93,114.91,,
2020-12-04 18:33 (EST),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-03-15 07:30 (EST),,,,,,,40,107.30,,
2020-12-05 15:20 (EST),On Demand,Olivia Amato,20,Cycling,Music,20 min Pop Ride,2020-11-20 11:23 (EST),181,151,47%,75,18.76,6.25,323,158.67,,
2020-12-05 15:42 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-12-18 07:00 (EST),,,,,,,56,127.20,,
2020-12-06 13:14 (EST),On Demand,Adrian Williams,30,Strength,Full Body,30 min Outkast Full Body Strength,2020-12-03 08:20 (EST),,,,,,,196,,,
2020-12-07 11:30 (EST),Live,Kendall Toole,20,Cycling,Theme,20 min Holiday Ride,2020-12-07 11:25 (EST),173,144,48%,72,18.50,6.16,297,150.50,,
2020-12-07 11:52 (EST),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-02-25 16:23 (EST),,,,,,,52,121.65,,
2020-12-08 17:17 (EST),On Demand,Olivia Amato,30,Cycling,Music,30 min EDM Ride,2020-07-17 11:21 (EST),268,149,46%,79,18.71,9.35,527,167.93,,
2020-12-08 17:49 (EST),On Demand,Olivia Amato,5,Cycling,Low Impact,5 min Cool Down Ride,2020-03-01 07:30 (EST),11,37,31%,59,10.19,0.85,62,134.98,,
2020-12-08 17:55 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-19 14:45 (EST),,,,,,,58,130.04,,
2020-12-08 18:46 (EST),Live,Anna Greenberg,10,Meditation,Zen in Ten,Zen in Ten,2020-12-08 18:36 (EST),,,,,,,,,,
2020-12-09 17:50 (EST),On Demand,Chelsea Jackson Roberts,5,Meditation,Fitness Focus,5 min Rest Day Meditation,2020-11-06 10:00 (EST),,,,,,,,,,
2020-12-10 18:58 (EST),On Demand,Olivia Amato,15,Cycling,Low Impact,15 min Low Impact Ride,2020-09-21 06:37 (EST),105,117,40%,82,17.13,4.28,198,140.04,,
2020-12-10 19:15 (EST),On Demand,Olivia Amato,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-12-07 09:00 (EST),,,,,,,92,114.62,,
2020-12-10 19:27 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-07-08 13:27 (EST),,,,,,,43,110.53,,
2020-12-11 15:29 (EST),On Demand,Robin Arzon,30,Bike Bootcamp,Body Focus,30 min Bootcamp: Full Body,2020-09-15 09:15 (EST),127,,,,17.03,4.94,347,146.47,,
2020-12-11 16:00 (EST),On Demand,Robin Arzon,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-01-10 15:33 (EST),,,,,,,50,118.98,,
2020-12-12 13:40 (EST),On Demand,Cody Rigsby,30,Bike Bootcamp,Body Focus,30 min Bootcamp: Full Body,2020-10-14 09:00 (EST),140,,,,18.43,4.77,420,146.30,,
2020-12-12 14:11 (EST),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-07-08 09:00 (EST),,,,,,,52,121.69,,
2020-12-12 14:17 (EST),On Demand,Cody Rigsby,5,Meditation,Fitness Focus,5 min Post Ride Meditation,2020-11-10 16:30 (EST),,,,,,,42,109.59,,
2020-12-13 17:03 (EST),On Demand,Jess Sims,30,Bike Bootcamp,Bodyweight,30 min Bootcamp: Bodyweight,2020-09-15 09:00 (EST),149,,,,18.17,5.25,424,145.81,,
2020-12-13 17:36 (EST),On Demand,Jess Sims,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-07-30 11:56 (EST),,,,,,,98,119.13,,
2020-12-14 14:38 (EST),On Demand,Olivia Amato,20,Cycling,Low Impact,20 min Low Impact Ride,2019-09-03 16:51 (EST),143,119,40%,83,17.22,5.73,272,142.47,,
2020-12-14 15:00 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-02-05 11:00 (EST),,,,,,,49,118.69,,
2020-12-15 11:47 (EST),On Demand,Olivia Amato,30,Cycling,Music,30 min House Ride,2020-10-16 17:24 (EST),277,154,48%,77,19.07,9.53,518,165.84,,
2020-12-15 12:19 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-04-22 14:28 (EST),,,,,,,55,126.60,,
2020-12-16 12:53 (EST),On Demand,Cody Rigsby,30,Bike Bootcamp,Body Focus,30 min Bootcamp: Core,2020-11-20 07:24 (EST),120,,,,17.53,4.27,341,128.17,,
2020-12-16 13:25 (EST),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-01 07:00 (EST),,,,,,,46,113.96,,
2020-12-17 19:21 (EST),On Demand,Olivia Amato,15,Strength,Bodyweight,15 min Bodyweight Strength,2020-12-09 08:30 (EST),,,,,,,98,,,
2020-12-18 15:12 (EST),On Demand,Jess King,30,Cycling,Theme,30 min The Jess King Experience,2020-11-19 19:53 (EST),232,129,43%,79,17.73,8.86,431,147.29,,
2020-12-18 15:44 (EST),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-04-23 15:35 (EST),,,,,,,49,118.41,,
2020-12-19 10:00 (EST),On Demand,Robin Arzon,30,Cycling,Theme,30 min PyeongChang Ride,2018-02-16 05:51 (EST),245,136,44%,80,18.06,9.03,487,159.27,,
2020-12-19 10:33 (EST),On Demand,Hannah Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-11 09:00 (EST),,,,,,,54,124.50,,
2020-12-19 10:42 (EST),On Demand,Olivia Amato,10,Strength,Full Body,10 min 200k Strong Full Body Strength,2019-11-08 14:00 (EST),,,,,,,143,146.97,,
2020-12-20 12:44 (EST),On Demand,Ally Love,30,Cycling,Theme,30 min Sundays with Love: Live From Home,2020-06-21 12:54 (EST),254,140,46%,78,18.35,9.25,467,154.14,,
2020-12-20 13:16 (EST),On Demand,Ally Love,5,Cycling,Low Impact,5 min Cool Down Ride,2020-09-28 08:30 (EST),24,81,37%,75,14.83,1.24,63,136.55,,
2020-12-20 13:22 (EST),On Demand,Ally Love,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-01-13 13:34 (EST),,,,,,,50,119.95,,
2020-12-21 07:48 (EST),On Demand,Ross Rayburn,5,Meditation,Audio Only,5 min Energizing Meditation,2020-11-24 11:00 (EST),,,,,,,,,,
2020-12-21 10:52 (EST),On Demand,Olivia Amato,20,Cycling,Music,20 min House Ride,2020-12-18 12:00 (EST),188,157,47%,81,19.21,6.40,361,171.02,,
2020-12-21 11:14 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 08:30 (EST),,,,,,,57,128.83,,
2020-12-21 11:23 (EST),On Demand,Emma Lovewell,10,Strength,Pilates,10 min Intro to Pilates,2020-12-16 09:00 (EST),,,,,,,93,114.67,,
2020-12-22 16:25 (EST),On Demand,Aditi Shah,15,Strength,Pilates,15 min Intro to Pilates,2020-12-16 09:00 (EST),,,,,,,98,,,
2020-12-22 16:59 (EST),On Demand,Olivia Amato,10,Strength,Full Body,10 min Full Body Strength,2018-10-30 10:52 (EST),,,,,,,65,,,
2020-12-23 10:24 (EST),On Demand,Hannah Corbin,20,Cycling,Music,20 min Latin Ride,2018-10-04 10:19 (EST),136,113,39%,84,16.89,5.62,269,141.52,,
2020-12-23 10:45 (EST),On Demand,Hannah Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-05-31 10:00 (EST),,,,,,,44,111.66,,
2020-12-23 10:54 (EST),On Demand,Sam Yo,10,Strength,Pilates,10 min Intro to Pilates,2020-12-16 09:00 (EST),,,,,,,60,93.58,,
2020-12-24 14:45 (EST),On Demand,Multiple Instructors ,45,Cycling,Theme,45 min All For One Ride,2020-07-02 09:00 (EST),359,133,44%,81,17.92,13.44,695,154.20,,
2020-12-24 15:32 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-02-22 15:27 (EST),,,,,,,53,123.72,,
2020-12-25 12:36 (EST),On Demand,Olivia Amato,30,Cycling,Theme,30 min Holiday Ride,2019-12-13 11:19 (EST),279,155,47%,78,18.98,9.49,517,165.78,,
2020-12-25 13:07 (EST),On Demand,Olivia Amato,5,Cycling,Low Impact,5 min Cool Down Ride,2020-03-01 07:30 (EST),12,41,28%,70,10.67,0.89,64,137.85,,
2020-12-25 13:13 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 08:30 (EST),,,,,,,55,125.80,,
2020-12-26 12:51 (EST),On Demand,Olivia Amato,5,Cycling,Low Impact,5 min Warm Up Ride,2020-07-20 09:00 (EST),40,136,37%,98,18.05,1.49,60,133.18,,
2020-12-26 12:57 (EST),On Demand,Olivia Amato,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-10-19 06:39 (EST),,,,,,,97,117.53,,
2020-12-27 10:23 (EST),On Demand,Ben Alldis,20,Strength,Bodyweight,20 min The Beatles Bodyweight Strength,2020-12-25 04:00 (EST),,,,,,,130,,,
2020-12-27 10:47 (EST),On Demand,Olivia Amato,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-08-04 10:00 (EST),,,,,,,65,,,
2020-12-28 10:42 (EST),On Demand,Emma Lovewell,20,Strength,Pilates,20 min Pilates,2020-12-16 09:00 (EST),,,,,,,130,,,
2020-12-28 11:06 (EST),On Demand,Olivia Amato,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-09-05 10:00 (EST),,,,,,,33,,,
2020-12-28 16:29 (EST),On Demand,Ross Rayburn,10,Meditation,Mindfulness,10 min Seasonal Meditation,2020-12-11 09:38 (EST),,,,,,,,,,
2020-12-29 10:24 (EST),On Demand,Jess Sims,20,Strength,Bodyweight,20 min Year of Yes Bodyweight Strength,2020-12-20 09:00 (EST),,,,,,,130,,,
2020-12-29 12:30 (EST),On Demand,Chelsea Jackson Roberts,5,Meditation,Mindfulness,5 min Family Meditation,2020-07-28 10:00 (EST),,,,,,,,,,
2020-12-30 11:52 (EST),On Demand,Kendall Toole,15,Cycling,Low Impact,15 min Low Impact Ride,2020-12-14 12:08 (EST),130,145,44%,83,18.78,4.69,223,150.36,,
2020-12-30 12:09 (EST),On Demand,Kendall Toole,5,Cycling,Low Impact,5 min Cool Down Ride,2020-11-30 09:00 (EST),25,84,42%,63,14.83,1.23,62,134.84,,
2020-12-30 12:15 (EST),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-06-08 10:00 (EST),,,,,,,46,115.09,,
2020-12-31 13:02 (EST),On Demand,Olivia Amato,5,Cycling,Low Impact,5 min Warm Up Ride,2020-02-23 07:30 (EST),35,116,37%,92,17.03,1.41,56,127.09,,
2020-12-31 13:09 (EST),On Demand,Olivia Amato,15,Cycling,Intervals,15 min Intro to HIIT Ride,2020-12-23 10:00 (EST),127,142,42%,82,17.90,4.47,225,151.35,,
2020-12-31 13:26 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-12-18 07:00 (EST),,,,,,,52,122.54,,
2021-01-01 10:22 (EST),On Demand,Leanne Hainsby,30,Cycling,Music,30 min Broadway Ride,2019-10-17 13:18 (EST),248,138,45%,77,18.02,9.01,470,155.74,,
2021-01-01 10:53 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 08:30 (EST),,,,,,,57,129.13,,
2021-01-01 11:00 (EST),On Demand,Ally Love,10,Strength,Arms & Light Weights,10 min Soca Arms Toning,2020-09-05 14:02 (EST),,,,,,,110,125.66,,
2021-01-02 13:02 (EST),On Demand,Emma Lovewell,30,Cycling,Groove,30 min Groove Ride,2020-12-30 15:23 (EST),284,158,50%,74,19.20,9.59,496,161.23,,
2021-01-02 13:34 (EST),On Demand,Emma Lovewell,5,Cycling,Low Impact,5 min Cool Down Ride,2019-08-06 15:20 (EST),17,56,35%,66,12.47,1.04,61,134.28,,
2021-01-02 13:41 (EST),On Demand,Emma Lovewell,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-01-21 16:31 (EST),,,,,,,56,126.76,,
2021-01-02 13:48 (EST),On Demand,Emma Lovewell,15,Strength,Pilates,15 min Pilates,2020-12-16 09:00 (EST),,,,,,,141,115.68,,
2021-01-03 00:18 (EST),On Demand,Aditi Shah,5,Meditation,Emotions,5 min Gratitude Meditation,2019-11-26 11:25 (EST),,,,,,,,,,
2021-01-03 11:37 (EST),On Demand,Jess King,45,Cycling,Theme,45 min JKE: New Years Eve Special,2020-12-31 09:00 (EST),395,146,47%,75,18.67,14.00,719,157.64,,
2021-01-03 12:23 (EST),On Demand,Jess King,5,Cycling,Low Impact,5 min Cool Down Ride,2020-12-30 09:00 (EST),15,51,33%,65,11.95,0.99,62,135.47,,
2021-01-03 12:30 (EST),On Demand,Jess King,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-23 16:28 (EST),,,,,,,55,125.39,,
2021-01-03 12:37 (EST),On Demand,Olivia Amato,5,Strength,Core,5 min Core Strength,2020-11-18 08:57 (EST),,,,,,,45,112.63,,
2021-01-04 13:16 (EST),On Demand,Olivia Amato,15,Cycling,Music,15 min Pop Ride,2020-12-21 06:38 (EST),160,178,50%,76,19.99,4.99,264,168.16,,
2021-01-04 13:33 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 08:30 (EST),,,,,,,55,125.82,,
2021-01-04 13:42 (EST),On Demand,Olivia Amato,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2020-02-11 08:31 (EST),,,,,,,125,135.12,,
2021-01-05 09:49 (EST),On Demand,Adrian Williams,20,Strength,Full Body,20 min Year of Yes Full Body Strength,2020-12-29 08:30 (EST),,,,,,,130,,,
2021-01-05 23:47 (EST),On Demand,Aditi Shah,10,Meditation,Emotions,10 min Gratitude Meditation,2020-04-02 14:17 (EST),,,,,,,,,,
2021-01-06 11:42 (EST),On Demand,Jess Sims,20,Strength,Bodyweight,20 min Year of Yes Bodyweight Strength,2020-12-21 10:00 (EST),,,,,,,207,122.00,,
2021-01-06 12:06 (EST),On Demand,Olivia Amato,15,Cycling,Music,15 min New Tracks Ride,2020-09-08 08:38 (EST),160,178,52%,72,19.89,4.97,265,168.74,,
2021-01-06 12:23 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 08:30 (EST),,,,,,,56,126.83,,
2021-01-07 00:02 (EST),On Demand,Chelsea Jackson Roberts,5,Meditation,Mindfulness,5 min Family Meditation,2020-12-22 16:33 (EST),,,,,,,,,,
2021-01-07 13:20 (EST),On Demand,Kendall Toole,30,Cycling,Music,30 min Power Hour with Deadmau5 Ride,2020-08-30 12:56 (EST),259,144,47%,73,18.21,9.10,472,156.17,,
2021-01-07 13:52 (EST),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-10-15 16:00 (EST),,,,,,,56,127.30,,
2021-01-07 14:04 (EST),On Demand,Olivia Amato,5,Strength,Warm Up,5 min Core Strength Warm Up,2020-08-17 10:00 (EST),,,,,,,47,115.98,,
2021-01-07 16:39 (EST),On Demand,Chelsea Jackson Roberts,10,Meditation,Mindfulness,10 min Year of Yes Meditation,2020-12-14 18:36 (EST),,,,,,,,,,
2021-01-07 23:54 (EST),On Demand,Ross Rayburn,10,Meditation,Audio Only,10 min Sleep Meditation,2020-12-28 10:00 (EST),,,,,,,,,,
2021-01-08 11:42 (EST),On Demand,Christine D'Ercole,45,Cycling,Music,45 min 80s Ride,2018-05-06 12:47 (EST),329,122,43%,78,17.50,13.12,594,139.94,,
2021-01-08 12:28 (EST),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-07-21 09:00 (EST),,,,,,,45,113.25,,
2021-01-08 12:37 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Elvis Remix Core Strength,2020-12-29 19:00 (EST),,,,,,,83,108.61,,
2021-01-08 16:31 (EST),On Demand,Chelsea Jackson Roberts,10,Meditation,Mindfulness,10 min Year of Yes Meditation,2020-12-22 18:38 (EST),,,,,,,,,,
2021-01-09 10:00 (EST),On Demand,Olivia Amato,30,Cycling,Theme,30 min Pride Ride,2019-06-18 16:19 (EST),285,159,47%,78,19.28,9.64,516,165.61,,
2021-01-09 10:32 (EST),On Demand,Olivia Amato,10,Cycling,Low Impact,10 min Cool Down Ride,2019-08-27 17:01 (EST),34,56,35%,64,12.55,2.09,126,135.75,,
2021-01-09 10:45 (EST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-12-18 07:00 (EST),,,,,,,52,122.38,,
2021-01-09 10:53 (EST),On Demand,Olivia Amato,5,Strength,Core,5 min Core Strength,2020-11-18 08:57 (EST),,,,,,,41,107.57,,
2021-01-10 14:33 (EST),On Demand,Olivia Amato,10,Strength,Bodyweight,10 min Bodyweight Strength,2020-09-16 07:37 (EST),,,,,,,114,128.55,,
2021-01-10 14:46 (EST),On Demand,Irene Scholz,20,Cycling,Theme,20 min Unity Ride,2020-10-03 07:30 (EST),158,131,43%,82,18.01,5.99,284,146.45,,
2021-01-10 15:10 (EST),On Demand,Becs Gentry,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2020-07-22 10:00 (EST),,,,,,,81,106.98,,
2021-01-11 00:09 (EST),On Demand,Anna Greenberg,10,Meditation,Relax & Sleep,10 min Sleep Meditation,2020-12-27 09:00 (EST),,,,,,,,,,
2021-01-11 12:38 (EST),On Demand,Ben Alldis,20,Cycling,Theme,20 min UK Celebration Ride,2019-09-24 13:20 (EST),172,151,46%,80,18.83,5.96,285,151.51,,
2021-01-11 12:59 (EST),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-11 01:45 (EST),,,,,,,50,120.04,,
2021-01-11 13:07 (EST),On Demand,Ben Alldis,10,Strength,Upper Body,10 min Remix Arms & Shoulders Strength,2020-12-29 19:00 (EST),,,,,,,111,126.20,,
2021-01-11 23:01 (EST),On Demand,Ross Rayburn,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2021-01-03 09:00 (EST),,,,,,,,,,
2021-01-12 13:35 (EST),On Demand,Chelsea Jackson Roberts,10,Meditation,Mindfulness,10 min Year of Yes Meditation,2020-12-28 10:00 (EST),,,,,,,,,,
2021-01-13 11:47 (EST),On Demand,Matty Maggiacomo,5,Strength,Warm Up,5 min Full Body Warm Up,2020-10-04 10:00 (EST),,,,,,,45,112.99,,
2021-01-13 11:55 (EST),On Demand,Alex Toussaint,30,Cycling,Music,30 min Motown Ride,2019-02-23 14:34 (EST),257,143,46%,78,18.57,9.28,460,153.49,,
2021-01-13 12:27 (EST),On Demand,Alex Toussaint,5,Cycling,Low Impact,5 min Cool Down Ride,2019-10-03 15:39 (EST),27,89,41%,69,15.27,1.27,65,139.13,,
2021-01-13 12:33 (EST),On Demand,Robin Arzon,10,Stretching,Full Body Stretch,10 min Year of Yes Full Body Stretch,2021-01-07 16:16 (EST),,,,,,,92,114.87,,
2021-01-13 23:45 (EST),On Demand,Kristin McGee,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-10-29 10:00 (EST),,,,,,,,,,
2021-01-14 08:46 (EST),Live,Ross Rayburn,10,Meditation,Emotions,10 min Energizing Meditation,2021-01-14 08:36 (EST),,,,,,,,,,
2021-01-14 09:25 (EST),On Demand,Erik Jager,10,Strength,Arms & Light Weights,10 min Arms Toning,2020-07-21 12:31 (EST),,,,,,,71,101.12,,
2021-01-14 09:37 (EST),On Demand,Cliff Dwenger,10,Cycling,Low Impact,10 min Low Impact Ride,2021-01-12 01:22 (EST),70,116,44%,73,17.09,2.85,124,134.59,,
2021-01-14 23:53 (EST),On Demand,Cody Rigsby,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-01-12 10:00 (EST),,,,,,,,,,
2021-01-15 10:58 (EST),On Demand,Hannah Corbin,30,Cycling,Music,30 min Shakira Ride,2019-09-19 19:19 (EST),274,152,47%,77,18.92,9.46,474,156.50,,
2021-01-15 11:31 (EST),On Demand,Hannah Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-01-12 14:30 (EST),,,,,,,55,126.15,,
2021-01-15 11:39 (EST),On Demand,Hannah Corbin,10,Strength,Pilates,10 min Pilates,2020-12-16 09:00 (EST),,,,,,,88,111.59,,
2021-01-16 15:42 (EST),On Demand,Jenn Sherman,10,Cycling,Low Impact,10 min Low Impact Ride,2020-12-28 09:33 (EST),85,141,43%,83,18.52,3.09,144,147.15,,
2021-01-16 15:56 (EST),On Demand,Erik Jager,10,Strength,Bodyweight,10 min Bodyweight Strength,2021-01-10 10:15 (EST),,,,,,,122,133.27,,
2021-01-16 16:07 (EST),On Demand,Selena Samuela,10,Stretching,Full Body Stretch,10 min AHM Celebration: Full Body,2020-05-26 13:30 (EST),,,,,,,85,108.87,,
2021-01-16 22:39 (EST),On Demand,Chelsea Jackson Roberts,10,Meditation,Mindfulness,10 min Family Meditation,2021-01-07 11:43 (EST),,,,,,,,,,
2021-01-17 08:00 (EST),Live,Olivia Amato,45,Cycling,Intervals,45 min Intervals & Arms Ride,2021-01-17 07:53 (EST),396,147,46%,75,18.34,13.76,809,170.48,,
2021-01-17 08:48 (EST),On Demand,Olivia Amato,10,Cycling,Low Impact,10 min Cool Down Ride,2020-09-28 06:32 (EST),22,37,33%,54,10.28,1.71,124,134.81,,
2021-01-17 09:00 (EST),On Demand,Olivia Amato,10,Stretching,Lower Body Stretch,10 min Glutes & Legs Stretch,2020-01-21 10:32 (EST),,,,,,,106,123.19,,
